# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --trace -cc --top-module Game_Console_TOP -I../src ../src/Addr_Decoder.sv ../src/Compressed_Data_FIFO.sv ../src/Decompresser.sv ../src/Font_Processer.sv ../src/Game_Console_TOP.sv ../src/I_Cache_Controller.sv ../src/picorv32.sv ../src/pixel_fifo_top.sv ../src/Pixel_Processer.sv ../src/Pixel_Reader.sv ../src/PPU_TOP.sv ../src/RGB_Converter.sv -I. --exe Game_Console_TOP_tb.cpp -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2 --build -j 2"
S     16134  1334848  1787988263   514740090  1787982424   475634940 "../src/../src/Addr_Decoder.sv"
S     65616  1321093  1787988269   563740198  1785732100   519959013 "../src/../src/Compressed_Data_FIFO.sv"
S     45192  1321094  1787988274     4740278  1783141212   489628687 "../src/../src/Decompresser.sv"
S    115191  1310763  1788493793   486626330  1788493793   486626330 "../src/../src/Font_Processer.sv"
S     23067  1335289  1787988279   536740378  1787984786   404677474 "../src/../src/Game_Console_TOP.sv"
S     19793  1310772  1787988283   398740448  1787470388   518841817 "../src/../src/I_Cache_Controller.sv"
S     30690  1321101  1787988298   718740723  1787983560   755655403 "../src/../src/PPU_TOP.sv"
S     74079  1321099  1787988292    85740604  1782023091   406244851 "../src/../src/Pixel_Processer.sv"
S     45174  1321100  1787988295   568740667  1785733969   200932190 "../src/../src/Pixel_Reader.sv"
S     42841  1321097  1787988301   932740781  1787469293   470786665 "../src/../src/RGB_Converter.sv"
S     95274  1310775  1787988341    90741486  1787984815   536677999 "../src/../src/picorv32.sv"
S     23387  1321095  1787988288    22740531  1782824588   738445974 "../src/../src/pixel_fifo_top.sv"
S   7892640  1320393  1780928842   542047201  1598506306           0 "/usr/bin/verilator_bin"
T    719720  1318131  1788493800   785625841  1788493800   785625841 "obj_dir/VGame_Console_TOP.cpp"
T     94228  1318127  1788493800   739625844  1788493800   739625844 "obj_dir/VGame_Console_TOP.h"
T      1904  1318260  1788493800   940625830  1788493800   940625830 "obj_dir/VGame_Console_TOP.mk"
T    496545  1318254  1788493800   930625831  1788493800   930625831 "obj_dir/VGame_Console_TOP_Decompresser.cpp"
T     12644  1318143  1788493800   870625835  1788493800   870625835 "obj_dir/VGame_Console_TOP_Decompresser.h"
T    239120  1318255  1788493800   940625830  1788493800   940625830 "obj_dir/VGame_Console_TOP_Decompresser__1.cpp"
T    145276  1318149  1788493800   905625833  1788493800   905625833 "obj_dir/VGame_Console_TOP_Decompresser__1__Slow.cpp"
T    474416  1318146  1788493800   897625833  1788493800   897625833 "obj_dir/VGame_Console_TOP_Decompresser__Slow.cpp"
T    571091  1318138  1788493800   854625836  1788493800   854625836 "obj_dir/VGame_Console_TOP_Pixel_Reader.cpp"
T      8944  1318134  1788493800   806625839  1788493800   806625839 "obj_dir/VGame_Console_TOP_Pixel_Reader.h"
T    414431  1318141  1788493800   869625835  1788493800   869625835 "obj_dir/VGame_Console_TOP_Pixel_Reader__1.cpp"
T     75648  1318136  1788493800   831625837  1788493800   831625837 "obj_dir/VGame_Console_TOP_Pixel_Reader__1__Slow.cpp"
T    606025  1318135  1788493800   829625838  1788493800   829625838 "obj_dir/VGame_Console_TOP_Pixel_Reader__Slow.cpp"
T    627340  1318132  1788493800   805625839  1788493800   805625839 "obj_dir/VGame_Console_TOP__1.cpp"
T    126908  1318130  1788493800   766625842  1788493800   766625842 "obj_dir/VGame_Console_TOP__1__Slow.cpp"
T      1412  1335033  1788493800   806625839  1788493800   806625839 "obj_dir/VGame_Console_TOP__2.cpp"
T    699994  1318128  1788493800   761625842  1788493800   761625842 "obj_dir/VGame_Console_TOP__Slow.cpp"
T      8060  1318117  1788493800   700625846  1788493800   700625846 "obj_dir/VGame_Console_TOP__Syms.cpp"
T      3020  1318120  1788493800   700625846  1788493800   700625846 "obj_dir/VGame_Console_TOP__Syms.h"
T    353462  1318125  1788493800   735625844  1788493800   735625844 "obj_dir/VGame_Console_TOP__Trace.cpp"
T    740401  1318123  1788493800   723625845  1788493800   723625845 "obj_dir/VGame_Console_TOP__Trace__Slow.cpp"
T      1337  1318262  1788493800   941625830  1788493800   941625830 "obj_dir/VGame_Console_TOP__ver.d"
T         0        0  1788493800   945625830  1788493800   945625830 "obj_dir/VGame_Console_TOP__verFiles.dat"
T      2057  1318256  1788493800   940625830  1788493800   940625830 "obj_dir/VGame_Console_TOP_classes.mk"
