# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --trace -cc --top-module Game_Console_TOP Addr_Decoder.sv Compressed_Data_FIFO.sv Decompresser.sv Font_Processer.sv Game_Console_TOP.sv I_Cache_Controller.sv picorv32.sv pixel_fifo_top.sv Pixel_Processer.sv Pixel_Reader.sv PPU_TOP.sv RGB_Converter.sv --exe Game_Console_TOP_tb.cpp -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2 --build -j 2"
S   7892640  1320393  1780928842   542047201  1598506306           0 "/usr/bin/verilator_bin"
S     16134  1334848  1787982424   475634940  1787982424   475634940 "Addr_Decoder.sv"
S     65616  1321093  1785732100   519959013  1785732100   519959013 "Compressed_Data_FIFO.sv"
S     45192  1321094  1783141212   489628687  1783141212   489628687 "Decompresser.sv"
S    112890  1310763  1787469658   210805035  1787469658   210805035 "Font_Processer.sv"
S     23067  1335289  1787984786   404677474  1787984786   404677474 "Game_Console_TOP.sv"
S     19793  1310772  1787470388   518841817  1787470388   518841817 "I_Cache_Controller.sv"
S     30690  1321101  1787983560   755655403  1787983560   755655403 "PPU_TOP.sv"
S     74079  1321099  1782023091   406244851  1782023091   406244851 "Pixel_Processer.sv"
S     45174  1321100  1785733969   200932190  1785733969   200932190 "Pixel_Reader.sv"
S     42841  1321097  1787469293   470786665  1787469293   470786665 "RGB_Converter.sv"
T    850377  1573222  1787984821   568678107  1787984821   568678107 "obj_dir/VGame_Console_TOP.cpp"
T     95412  1573219  1787984821   514678106  1787984821   514678106 "obj_dir/VGame_Console_TOP.h"
T      1904  1573235  1787984821   696678109  1787984821   696678109 "obj_dir/VGame_Console_TOP.mk"
T    496545  1573232  1787984821   688678109  1787984821   688678109 "obj_dir/VGame_Console_TOP_Decompresser.cpp"
T     12644  1573229  1787984821   643678109  1787984821   643678109 "obj_dir/VGame_Console_TOP_Decompresser.h"
T    239120  1573233  1787984821   696678109  1787984821   696678109 "obj_dir/VGame_Console_TOP_Decompresser__1.cpp"
T    145276  1573231  1787984821   670678109  1787984821   670678109 "obj_dir/VGame_Console_TOP_Decompresser__1__Slow.cpp"
T    474416  1573230  1787984821   663678109  1787984821   663678109 "obj_dir/VGame_Console_TOP_Decompresser__Slow.cpp"
T    571091  1573227  1787984821   625678108  1787984821   625678108 "obj_dir/VGame_Console_TOP_Pixel_Reader.cpp"
T      8944  1573224  1787984821   583678107  1787984821   583678107 "obj_dir/VGame_Console_TOP_Pixel_Reader.h"
T    414431  1573228  1787984821   642678109  1787984821   642678109 "obj_dir/VGame_Console_TOP_Pixel_Reader__1.cpp"
T     75648  1573226  1787984821   607678108  1787984821   607678108 "obj_dir/VGame_Console_TOP_Pixel_Reader__1__Slow.cpp"
T    606025  1573225  1787984821   604678108  1787984821   604678108 "obj_dir/VGame_Console_TOP_Pixel_Reader__Slow.cpp"
T    473913  1573223  1787984821   583678107  1787984821   583678107 "obj_dir/VGame_Console_TOP__1.cpp"
T    128144  1573221  1787984821   542678107  1787984821   542678107 "obj_dir/VGame_Console_TOP__1__Slow.cpp"
T    704091  1573220  1787984821   537678107  1787984821   537678107 "obj_dir/VGame_Console_TOP__Slow.cpp"
T      8060  1573207  1787984821   476678106  1787984821   476678106 "obj_dir/VGame_Console_TOP__Syms.cpp"
T      3020  1573216  1787984821   476678106  1787984821   476678106 "obj_dir/VGame_Console_TOP__Syms.h"
T    353765  1573218  1787984821   510678106  1787984821   510678106 "obj_dir/VGame_Console_TOP__Trace.cpp"
T    740698  1573217  1787984821   499678106  1787984821   499678106 "obj_dir/VGame_Console_TOP__Trace__Slow.cpp"
T      1136  1573236  1787984821   696678109  1787984821   696678109 "obj_dir/VGame_Console_TOP__ver.d"
T         0        0  1787984821   697678109  1787984821   697678109 "obj_dir/VGame_Console_TOP__verFiles.dat"
T      2033  1573234  1787984821   696678109  1787984821   696678109 "obj_dir/VGame_Console_TOP_classes.mk"
S     95274  1310775  1787984815   536677999  1787984815   536677999 "picorv32.sv"
S     23387  1321095  1782824588   738445974  1782824588   738445974 "pixel_fifo_top.sv"
