# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --trace -cc --top-module PPU_TOP PPU_TOP.sv --exe PPU_TOP_tb.cpp -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2 --build -j 2"
S   7892640  1320393  1780928842   542047201  1598506306           0 "/usr/bin/verilator_bin"
S     65623  1321093  1782020301   996262532  1782020301   996262532 "Compressed_Data_FIFO.sv"
S     45043  1321094  1782818369   570800054  1782818369   570800054 "Decompresser.sv"
S     25533  1321101  1781941763   833436549  1781941763   833436549 "PPU_TOP.sv"
S     74079  1321099  1782023091   406244851  1782023091   406244851 "Pixel_Processer.sv"
S     43744  1321100  1782830892    39559484  1782830892    39559484 "Pixel_Reader.sv"
S     42943  1321097  1780464139   553831033  1780464139   553831033 "RGB_Converter.sv"
T    531432  1579167  1782830952   251560568  1782830952   251560568 "obj_dir/VPPU_TOP.cpp"
T     38764  1579165  1782830952   226560567  1782830952   226560567 "obj_dir/VPPU_TOP.h"
T      1823  1579179  1782830952   372560570  1782830952   372560570 "obj_dir/VPPU_TOP.mk"
T    490423  1579176  1782830952   347560570  1782830952   347560570 "obj_dir/VPPU_TOP_Decompresser.cpp"
T     11045  1579173  1782830952   295560569  1782830952   295560569 "obj_dir/VPPU_TOP_Decompresser.h"
T    236299  1579177  1782830952   371560570  1782830952   371560570 "obj_dir/VPPU_TOP_Decompresser__1.cpp"
T    128445  1579175  1782830952   318560569  1782830952   318560569 "obj_dir/VPPU_TOP_Decompresser__1__Slow.cpp"
T    483707  1579174  1782830952   311560569  1782830952   311560569 "obj_dir/VPPU_TOP_Decompresser__Slow.cpp"
T    531024  1579171  1782830952   284560568  1782830952   284560568 "obj_dir/VPPU_TOP_Pixel_Reader.cpp"
T      6727  1579168  1782830952   251560568  1782830952   251560568 "obj_dir/VPPU_TOP_Pixel_Reader.h"
T    320928  1579172  1782830952   295560569  1782830952   295560569 "obj_dir/VPPU_TOP_Pixel_Reader__1.cpp"
T      3059  1579170  1782830952   268560568  1782830952   268560568 "obj_dir/VPPU_TOP_Pixel_Reader__1__Slow.cpp"
T    556323  1579169  1782830952   268560568  1782830952   268560568 "obj_dir/VPPU_TOP_Pixel_Reader__Slow.cpp"
T    339062  1579166  1782830952   236560568  1782830952   236560568 "obj_dir/VPPU_TOP__Slow.cpp"
T      6017  1576831  1782830952   203560567  1782830952   203560567 "obj_dir/VPPU_TOP__Syms.cpp"
T      2519  1579162  1782830952   203560567  1782830952   203560567 "obj_dir/VPPU_TOP__Syms.h"
T    204790  1579164  1782830952   224560567  1782830952   224560567 "obj_dir/VPPU_TOP__Trace.cpp"
T    450839  1579163  1782830952   218560567  1782830952   218560567 "obj_dir/VPPU_TOP__Trace__Slow.cpp"
T       796  1579180  1782830952   372560570  1782830952   372560570 "obj_dir/VPPU_TOP__ver.d"
T         0        0  1782830952   376560570  1782830952   376560570 "obj_dir/VPPU_TOP__verFiles.dat"
T      1853  1579178  1782830952   372560570  1782830952   372560570 "obj_dir/VPPU_TOP_classes.mk"
S     23387  1321095  1782824588   738445974  1782824588   738445974 "pixel_fifo_top.sv"
