# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --trace -cc pixel_fifo_top.sv --exe Compressed_Data_FIFO_tb.cpp --build"
S   7892640  1574574  1776400439   223197385  1598506306           0 "/usr/bin/verilator_bin"
S     65322  1321093  1777612504   741103778  1777612504   741103778 "Compressed_Data_FIFO.sv"
S     45233  1321094  1777625134    53280517  1777625134    53280517 "Decompresser.sv"
T    217201  1576488  1777625145   326280675  1777625145   326280675 "obj_dir/Vpixel_fifo_top.cpp"
T     16462  1576486  1777625145   314280674  1777625145   314280674 "obj_dir/Vpixel_fifo_top.h"
T      1858  1576493  1777625145   362280675  1777625145   362280675 "obj_dir/Vpixel_fifo_top.mk"
T    482457  1576491  1777625145   359280675  1777625145   359280675 "obj_dir/Vpixel_fifo_top_Decompresser.cpp"
T     10129  1576489  1777625145   327280675  1777625145   327280675 "obj_dir/Vpixel_fifo_top_Decompresser.h"
T     98881  1576558  1777625145   362280675  1777625145   362280675 "obj_dir/Vpixel_fifo_top_Decompresser__1.cpp"
T    162164  1576331  1777625145   345280675  1777625145   345280675 "obj_dir/Vpixel_fifo_top_Decompresser__1__Slow.cpp"
T    439077  1576490  1777625145   340280675  1777625145   340280675 "obj_dir/Vpixel_fifo_top_Decompresser__Slow.cpp"
T    141975  1576487  1777625145   319280675  1777625145   319280675 "obj_dir/Vpixel_fifo_top__Slow.cpp"
T      3455  1576148  1777625145   300280674  1777625145   300280674 "obj_dir/Vpixel_fifo_top__Syms.cpp"
T      1812  1576483  1777625145   301280674  1777625145   301280674 "obj_dir/Vpixel_fifo_top__Syms.h"
T    115608  1576485  1777625145   313280674  1777625145   313280674 "obj_dir/Vpixel_fifo_top__Trace.cpp"
T    260084  1576484  1777625145   310280674  1777625145   310280674 "obj_dir/Vpixel_fifo_top__Trace__Slow.cpp"
T       652  1576499  1777625145   362280675  1777625145   362280675 "obj_dir/Vpixel_fifo_top__ver.d"
T         0        0  1777625145   363280675  1777625145   363280675 "obj_dir/Vpixel_fifo_top__verFiles.dat"
T      1805  1576492  1777625145   362280675  1777625145   362280675 "obj_dir/Vpixel_fifo_top_classes.mk"
S     24299  1321095  1777615170   505141084  1777615170   505141084 "pixel_fifo_top.sv"
